"Defox Extensions","Rozszerzenia Defox"
"SEO Suite Lite","SEO Suite Lite"
"Template Type","Typ szablonu"
"Meta Title","Meta Tytuł"
"Meta Description","Meta Opis"
"Meta Keywords","Meta Słowa kluczowe"
"Meta Robots","Meta Robots"
"Open Graph","Open Graph"
"Template Name","Nazwa szablonu"
"Entity Type","Typ encji"
"Store View","Widok sklepu"
"Priority","Priorytet"
"Status","Status"
"Higher value means higher priority","Wyższa wartość oznacza wyższy priorytet"
"Meta Title Template","Szablon Meta Tytułu"
"Meta Description Template","Szablon Meta Opisu"
"Meta Keywords Template","Szablon Meta Słów kluczowych"
"Meta Robots Template","Szablon Meta Robots"
"Open Graph Templates","Szablony Open Graph"
"Template","Szablon"
"Use variables like {{product.name}}, {{category.name}}, {{store.name}}. Max recommended length: 60 characters.","Użyj zmiennych takich jak {{product.name}}, {{category.name}}, {{store.name}}. Maksymalna zalecana długość: 60 znaków."
"Use variables like {{product.name}}, {{product.description}}, {{category.name}}. Max recommended length: 160 characters.","Użyj zmiennych takich jak {{product.name}}, {{product.description}}, {{category.name}}. Maksymalna zalecana długość: 160 znaków."
"Use variables like {{product.name}}, {{category.name}}. Separate keywords with commas.","Użyj zmiennych takich jak {{product.name}}, {{category.name}}. Rozdziel słowa kluczowe przecinkami."
"OG Title Template","Szablon OG Tytułu"
"OG Description Template","Szablon OG Opisu"
"OG Type Template","Szablon OG Typu"
"OG Image Template","Szablon OG Obrazu"
"Use variables like {{product.name}}, {{category.name}}, {{store.name}}","Użyj zmiennych takich jak {{product.name}}, {{category.name}}, {{store.name}}"
"Use variables like {{product.description}}, {{category.description}}","Użyj zmiennych takich jak {{product.description}}, {{category.description}}"
"Use variables like {{product.image}}, {{category.image}} or specify a full URL","Użyj zmiennych takich jak {{product.image}}, {{category.image}} lub podaj pełny URL"
"Conditions (Advanced)","Warunki (Zaawansowane)"
"Conditions","Warunki"
"Available Variables","Dostępne zmienne"
"General Information","Informacje ogólne"
"General Settings","Ustawienia ogólne"
"Enable Module","Włącz moduł"
"Enable or disable the entire module","Włącz lub wyłącz cały moduł"
"Debug Mode","Tryb debugowania"
"Enable for additional logging and debugging information","Włącz dla dodatkowych informacji logowania i debugowania"
"Cache Settings","Ustawienia pamięci podręcznej"
"Enable Cache","Włącz pamięć podręczną"
"Włącz lub wyłącz pamięć podręczną SEO Suite Lite","Włącz lub wyłącz pamięć podręczną SEO Suite Lite"
"Cache Lifetime (seconds)","Czas życia pamięci podręcznej (sekundy)"
"Default cache lifetime in seconds. Set to 0 for no expiration.","Domyślny czas życia pamięci podręcznej w sekundach. Ustaw na 0 dla braku wygasania."
"Cache Backend","Backend pamięci podręcznej"
"Select cache storage backend","Wybierz backend przechowywania pamięci podręcznej"
"Canonical URLs","Adresy kanoniczne"
"Enable Canonical URLs","Włącz adresy kanoniczne"
"Enable or disable canonical URL generation","Włącz lub wyłącz generowanie adresów kanonicznych"
"Use for Products","Użyj dla produktów"
"Enable canonical URLs for product pages","Włącz adresy kanoniczne dla stron produktów"
"Use for Categories","Użyj dla kategorii"
"Enable canonical URLs for category pages","Włącz adresy kanoniczne dla stron kategorii"
"Use for CMS Pages","Użyj dla stron CMS"
"Enable canonical URLs for CMS pages","Włącz adresy kanoniczne dla stron CMS"
"Structured Data","Dane strukturalne"
"Enable Structured Data","Włącz dane strukturalne"
"Enable or disable structured data generation","Włącz lub wyłącz generowanie danych strukturalnych"
"Organization Schema","Schemat organizacji"
"Enable Organization schema","Włącz schemat organizacji"
"Website Schema","Schemat strony internetowej"
"Enable Website schema","Włącz schemat strony internetowej"
"Breadcrumbs Schema","Schemat okruszków"
"Enable Breadcrumbs schema","Włącz schemat okruszków"
"Product Schema","Schemat produktu"
"Enable Product schema","Włącz schemat produktu"
"Business Information","Informacje o firmie"
"Company Name","Nazwa firmy"
"Your business name for structured data","Nazwa Twojej firmy dla danych strukturalnych"
"Company Logo","Logo firmy"
"Logo for structured data and social media","Logo dla danych strukturalnych i mediów społecznościowych"
"Street Address","Adres ulicy"
"Street address for structured data","Adres ulicy dla danych strukturalnych"
"City","Miasto"
"City for structured data","Miasto dla danych strukturalnych"
"Region/State","Region/Województwo"
"Region/State for structured data","Region/Województwo dla danych strukturalnych"
"Postal Code","Kod pocztowy"
"Postal code for structured data","Kod pocztowy dla danych strukturalnych"
"Country","Kraj"
"Country for structured data","Kraj dla danych strukturalnych"
"Phone Number","Numer telefonu"
"Phone number for structured data","Numer telefonu dla danych strukturalnych"
"Email","Email"
"Email address for structured data","Adres email dla danych strukturalnych"
"Social Profiles","Profile społecznościowe"
"Facebook","Facebook"
"Facebook profile URL","URL profilu Facebook"
"Twitter/X","Twitter/X"
"Twitter/X profile URL","URL profilu Twitter/X"
"Instagram","Instagram"
"Instagram profile URL","URL profilu Instagram"
"LinkedIn","LinkedIn"
"LinkedIn profile URL","URL profilu LinkedIn"
"YouTube","YouTube"
"YouTube channel URL","URL kanału YouTube"
"Pinterest","Pinterest"
"Pinterest profile URL","URL profilu Pinterest"
"Site Verification","Weryfikacja witryny"
"Google Verification Code","Kod weryfikacyjny Google"
"Google Search Console verification code","Kod weryfikacyjny Google Search Console"
"Bing Verification Code","Kod weryfikacyjny Bing"
"Bing Webmaster Tools verification code","Kod weryfikacyjny Bing Webmaster Tools"
"Yandex Verification Code","Kod weryfikacyjny Yandex"
"Yandex Webmaster verification code","Kod weryfikacyjny Yandex Webmaster"
"Pinterest Verification Code","Kod weryfikacyjny Pinterest"
"Pinterest verification code","Kod weryfikacyjny Pinterest"
"XML Sitemap","Mapa witryny XML"
"Enable Enhanced XML Sitemap","Włącz rozszerzoną mapę witryny XML"
"Enable enhanced XML sitemap features","Włącz rozszerzone funkcje mapy witryny XML"
"Include Images","Dołącz obrazy"
"Include product images in the XML sitemap","Dołącz obrazy produktów do mapy witryny XML"
"Include Tags","Dołącz tagi"
"Include product tags in the XML sitemap","Dołącz tagi produktów do mapy witryny XML"
"Include Hreflang in Sitemap","Dołącz Hreflang do mapy witryny"
"Include hreflang attributes in the XML sitemap","Dołącz atrybuty hreflang do mapy witryny XML"
"List of URLs to exclude from the XML sitemap, one per line","Lista adresów URL do wykluczenia z mapy witryny XML, po jednym w wierszu"
"Meta Tag Templates","Szablony meta tagów"
"Enable Meta Tag Templates","Włącz szablony meta tagów"
"Enable or disable meta tag templates","Włącz lub wyłącz szablony meta tagów"
"Product Title Template","Szablon tytułu produktu"
"Template for product page titles. Use variables like {{product_name}}, {{category_name}}, {{store_name}}","Szablon dla tytułów stron produktów. Użyj zmiennych takich jak {{product_name}}, {{category_name}}, {{store_name}}"
"Product Meta Description Template","Szablon meta opisu produktu"
"Template for product meta descriptions. Use variables like {{product_name}}, {{short_description}}, {{price}}","Szablon dla meta opisów produktów. Użyj zmiennych takich jak {{product_name}}, {{short_description}}, {{price}}"
"Category Title Template","Szablon tytułu kategorii"
"Template for category page titles. Use variables like {{category_name}}, {{parent_category}}, {{store_name}}","Szablon dla tytułów stron kategorii. Użyj zmiennych takich jak {{category_name}}, {{parent_category}}, {{store_name}}"
"Category Meta Description Template","Szablon meta opisu kategorii"
"Template for category meta descriptions. Use variables like {{category_name}}, {{category_description}}","Szablon dla meta opisów kategorii. Użyj zmiennych takich jak {{category_name}}, {{category_description}}"
"Maximum Links Per Page","Maksymalna liczba linków na stronie"
"Exclude CSS Selectors","Wyklucz selektory CSS"
"Open Links in New Window","Otwieraj linki w nowym oknie"
"JPEG Quality","Jakość JPEG"
"JPEG compression quality (1-100)","Jakość kompresji JPEG (1-100)"
"PNG Compression","Kompresja PNG"
"PNG compression level (0-9)","Poziom kompresji PNG (0-9)"
"Add Image Dimensions","Dodaj wymiary obrazów"
"Automatically add width and height attributes to image tags","Automatycznie dodawaj atrybuty szerokości i wysokości do tagów obrazów"
"Use Lazy Loading","Użyj ładowania opóźnionego"
"Add native lazy loading to images","Dodaj natywne ładowanie opóźnione do obrazów"
"Hreflang Tags","Tagi Hreflang"
"Enable Hreflang Tags","Włącz tagi Hreflang"
"Enable or disable hreflang tag generation","Włącz lub wyłącz generowanie tagów hreflang"
"Use Store Codes as Hreflang","Użyj kodów sklepów jako Hreflang"
"Use store codes as hreflang values","Użyj kodów sklepów jako wartości hreflang"
"X-Default Store View","Widok sklepu X-Default"
"Select the store view to use for x-default hreflang","Wybierz widok sklepu do użycia dla hreflang x-default"
"Dashboard","Pulpit"
"Sitemap Management","Zarządzanie mapą witryny"
"Cache Management","Zarządzanie pamięcią podręczną"
"SEO Analytics","Analityka SEO"
"Configuration","Konfiguracja"
"Defox SEO Suite Lite","Defox SEO Suite Lite"
"Konfiguracja Defox SEO Suite Lite","Konfiguracja Defox SEO Suite Lite"
"Manage XML sitemaps for better search engine visibility","Zarządzaj mapami witryny XML dla lepszej widoczności w wyszukiwarkach"
"Current Status","Aktualny status"
"Enabled","Włączone"
"Disabled","Wyłączone"
"Global Status","Status globalny"
"Active Stores","Aktywne sklepy"
"of %1 total","z %1 łącznie"
"Ready","Gotowe"
"Needs Setup","Wymaga konfiguracji"
"Sitemap Disabled","Mapa witryny wyłączona"
"Sitemap generation is globally disabled","Generowanie mapy witryny jest globalnie wyłączone"
"Enable in Settings","Włącz w ustawieniach"
"No Active Stores","Brak aktywnych sklepów"
"No stores have sitemap generation enabled","Żaden sklep nie ma włączonego generowania mapy witryny"
"Configure Stores","Konfiguruj sklepy"
"Configuration Complete","Konfiguracja zakończona"
"Sitemap is properly configured for %1 store(s)","Mapa witryny jest poprawnie skonfigurowana dla %1 sklepu/ów"
"Generate Sitemap","Generuj mapę witryny"
"Enabled Stores","Włączone sklepy"
"Stores with sitemap generation enabled","Sklepy z włączonym generowaniem mapy witryny"
"Generate","Generuj"
"Management Tools","Narzędzia zarządzania"
"Tools for sitemap generation, validation and analysis","Narzędzia do generowania, walidacji i analizy mapy witryny"
"Create XML sitemaps for your stores","Twórz mapy witryny XML dla swoich sklepów"
"Validate Sitemap","Waliduj mapę witryny"
"Validate existing sitemaps for SEO compliance","Waliduj istniejące mapy witryny pod kątem zgodności z SEO"
"Analytics & Reports","Analityka i raporty"
"View generation statistics and performance","Wyświetl statystyki generowania i wydajność"
"Settings","Ustawienia"
"Configure sitemap generation options","Konfiguruj opcje generowania mapy witryny"
"Create XML sitemaps for your stores with customizable options","Twórz mapy witryny XML dla swoich sklepów z konfigurowalnymi opcjami"
"Configuration Warnings","Ostrzeżenia konfiguracji"
"Go to Settings","Przejdź do ustawień"
"Manual Sitemap Generation","Ręczne generowanie mapy witryny"
"Generate XML sitemaps for selected stores. Estimated time: %1","Generuj mapy witryny XML dla wybranych sklepów. Szacowany czas: %1"
"Store Selection","Wybór sklepów"
"Choose which stores to generate sitemaps for","Wybierz sklepy, dla których generować mapy witryny"
"No active stores found.","Nie znaleziono aktywnych sklepów."
"Select All Stores","Wybierz wszystkie sklepy"
"(Sitemap disabled for this store)","(Mapa witryny wyłączona dla tego sklepu)"
"Generation Options","Opcje generowania"
"Configure how sitemaps should be generated","Skonfiguruj sposób generowania map witryny"
"Force Regeneration","Wymuś regenerację"
"Regenerate even if sitemap files already exist","Regeneruj nawet jeśli pliki mapy witryny już istnieją"
"Ping Search Engines","Powiadom wyszukiwarki"
"Notify Google and Bing about updated sitemaps","Powiadom Google i Bing o zaktualizowanych mapach witryny"
"Validate After Generation","Waliduj po generowaniu"
"Automatically validate generated sitemaps","Automatycznie waliduj wygenerowane mapy witryny"
"Add product images to sitemap","Dodaj obrazy produktów do mapy witryny"
"Include Hreflang","Dołącz Hreflang"
"Add language alternatives to sitemap","Dodaj alternatywy językowe do mapy witryny"
"Generation Progress","Postęp generowania"
"Initializing...","Inicjalizowanie..."
"Processing: ","Przetwarzanie: "
"Generation Results","Rezultaty generowania"
"No Stores Selected","Nie wybrano sklepów"
"Please select at least one store or leave all unchecked to generate for all stores.","Wybierz co najmniej jeden sklep lub pozostaw wszystkie niezaznaczone, aby generować dla wszystkich sklepów."
"Generating...","Generowanie..."
"Cancel","Anuluj"
"Starting generation...","Rozpoczynanie generowania... Nie zamykaj okna, nie przeładowuj strony!"
"Generation completed","Generowanie zakończone"
"Stores processed: ","Przetworzonych sklepów: "
"Files generated: ","Wygenerowanych plików: "
"Success rate: ","Wskaźnik sukcesu: "
"Errors: ","Błędów: "
"Store","Sklep"
"Files","Pliki"
"Duration","Czas trwania"
"Message","Wiadomość"
"Success","Sukces"
"Error","Błąd"
"Generation failed: ","Generowanie nie powiodło się: "
"Request timeout. Generation might still be running in background.","Przekroczenie czasu żądania. Generowanie może nadal działać w tle."
"Unknown error occurred","Wystąpił nieznany błąd"
"Generation Error","Błąd generowania"
"Sitemap Analytics & Reports","Analityka i raporty mapy witryny"
"Welcome to Sitemap Management","Witaj w zarządzaniu mapą witryny"
"Generate your first sitemap to start seeing analytics and reports here.","Wygeneruj pierwszą mapę witryny, aby rozpocząć wyświetlanie analityk i raportów tutaj."
"Generate First Sitemap","Wygeneruj pierwszą mapę witryny"
"Configure Settings","Konfiguruj ustawienia"
"Key Performance Indicators","Kluczowe wskaźniki wydajności"
"Statistics for the last 30 days","Statystyki z ostatnich 30 dni"
"Refresh Data","Odśwież dane"
"Total Generations","Łączne generowania"
"Last 30 days","Ostatnie 30 dni"
"Success Rate","Wskaźnik sukcesu"
"Total URLs","Łączne URL-e"
"Generated","Wygenerowane"
"Avg Duration","Średni czas trwania"
"seconds","sekundy"
"Trends & Analytics","Trendy i analityka"
"Generation Timeline","Oś czasu generowania"
"Daily generation activity over the last 30 days","Dzienna aktywność generowania w ciągu ostatnich 30 dni"
"Performance Trends","Trendy wydajności"
"Generation duration and file size trends","Trendy czasu trwania generowania i rozmiarów plików"
"Loading chart data...","Ładowanie danych wykresu..."
"Loading performance data...","Ładowanie danych wydajności..."
"Recent Generation History","Ostatnia historia generowania"
"Load More","Załaduj więcej"
"Loading recent activity...","Ładowanie ostatniej aktywności..."
"Generate Now","Generuj teraz"
"Check sitemap quality and compliance","Sprawdź jakość i zgodność mapy witryny"
"Validate","Waliduj"
"Adjust sitemap generation options","Dostosuj opcje generowania mapy witryny"
"View generation statistics and performance metrics","Wyświetl statystyki generowania i metryki wydajności"
"Comprehensive sitemap validation with detailed analysis and recommendations","Kompleksowa walidacja mapy witryny ze szczegółową analizą i rekomendacjami"
"Upload File","Prześlij plik"
"Validate URL","Waliduj URL"
"Current Sitemap","Bieżąca mapa witryny"
"Validation Options","Opcje walidacji"
"Show Advanced Options","Pokaż opcje zaawansowane"
"Basic Validation","Podstawowa walidacja"
"Advanced Validation","Zaawansowana walidacja"
"Advanced Settings","Ustawienia zaawansowane"
"Upload Sitemap File","Prześlij plik mapy witryny"
"Upload XML or GZ sitemap files up to %1MB","Prześlij pliki map witryny XML lub GZ do %1MB"
"Drop your sitemap file here","Upuść tutaj plik mapy witryny"
"or click to browse","lub kliknij, aby przeglądać"
"Supported formats: %1","Obsługiwane formaty: %1"
"Remove File","Usuń plik"
"Validate Uploaded File","Waliduj przesłany plik"
"Validate Sitemap from URL","Waliduj mapę witryny z URL"
"Enter the complete URL to your sitemap file","Wprowadź pełny URL do pliku mapy witryny"
"Sitemap URL","URL mapy witryny"
"Check URL","Sprawdź URL"
"Validate from URL","Waliduj z URL"
"Validate Current Sitemap","Waliduj bieżącą mapę witryny"
"Select a store to validate its currently generated sitemap","Wybierz sklep, aby walidować jego aktualnie wygenerowaną mapę witryny"
"Select Store","Wybierz sklep"
"-- Select Store --","-- Wybierz sklep --"
"(Disabled)","(Wyłączone)"
"Current Sitemaps","Bieżące mapy witryny"
"Refresh Sitemap List","Odśwież listę map witryny"
"Validation Tips","Wskazówki walidacji"
"Best practices for sitemap validation","Najlepsze praktyki walidacji mapy witryny"
"Validation Rules","Zasady walidacji"
"What will be checked during validation","Co będzie sprawdzane podczas walidacji"
"Validation Progress","Postęp walidacji"
"Initializing validation...","Inicjalizowanie walidacji..."
"Cancel Validation","Anuluj walidację"
"Validation Results","Wyniki walidacji"
"Export Results","Eksportuj wyniki"
"Print Report","Drukuj raport"
"Hide Advanced Options","Ukryj opcje zaawansowane"
"XML Schema Validation","Walidacja schematu XML"
"Validate against official sitemap XSD schema","Waliduj względem oficjalnego schematu XSD mapy witryny"
"Google Guidelines","Wytyczne Google"
"Check compliance with Google sitemap guidelines","Sprawdź zgodność z wytycznymi mapy witryny Google"
"SEO Best Practices","Najlepsze praktyki SEO"
"Validate against SEO optimization recommendations","Waliduj względem rekomendacji optymalizacji SEO"
"Check URL Accessibility","Sprawdź dostępność URL"
"Verify that URLs in sitemap are accessible (slow)","Sprawdź, czy adresy URL w mapie witryny są dostępne (wolne)"
"Validate Image URLs","Waliduj adresy URL obrazów"
"Check image URLs for accessibility and format","Sprawdź adresy URL obrazów pod kątem dostępności i formatu"
"Monitor Response Times","Monitoruj czasy odpowiedzi"
"Measure and report URL response times","Mierz i raportuj czasy odpowiedzi URL"
"Follow Redirects","Śledź przekierowania"
"Follow HTTP redirects when checking URLs","Śledź przekierowania HTTP podczas sprawdzania URL-i"
"Strict Validation Mode","Tryb ścisłej walidacji"
"Apply stricter validation rules (recommended for production)","Zastosuj bardziej rygorystyczne zasady walidacji (zalecane dla produkcji)"
"Max URLs to Check","Maksymalna liczba URL-i do sprawdzenia"
"Maximum number of URLs to validate for accessibility","Maksymalna liczba URL-i do walidacji dostępności"
"Timeout per URL (seconds)","Timeout na URL (sekundy)"
"Maximum time to wait for each URL response","Maksymalny czas oczekiwania na odpowiedź każdego URL"
"Max File Size (MB)","Maksymalny rozmiar pliku (MB)"
"Maximum allowed file size for upload","Maksymalny dozwolony rozmiar pliku do przesłania"
"Validation Timeout (minutes)","Timeout walidacji (minuty)"
"Maximum time allowed for validation process","Maksymalny czas dozwolony dla procesu walidacji"
"Validates sitemap structure against official XML schema","Waliduje strukturę mapy witryny względem oficjalnego schematu XML"
"Valid XML structure and syntax","Poprawna struktura i składnia XML"
"Required elements and attributes","Wymagane elementy i atrybuty"
"Data type validation","Walidacja typu danych"
"Element hierarchy compliance","Zgodność hierarchii elementów"
"Checks compliance with Google Search Console requirements","Sprawdza zgodność z wymaganiami Google Search Console"
"Maximum 50,000 URLs per sitemap","Maksymalnie 50 000 URL-i na mapę witryny"
"Maximum 50MB uncompressed file size","Maksymalnie 50MB nieskompresowanego rozmiaru pliku"
"Valid URL formats and protocols","Prawidłowe formaty URL i protokoły"
"Proper lastmod date formats","Prawidłowe formaty daty lastmod"
"Valid priority and changefreq values","Prawidłowe wartości priorytetu i changefreq"
"Optimizations for better search engine performance","Optymalizacje dla lepszej wydajności w wyszukiwarkach"
"Consistent URL structure","Spójna struktura URL"
"Appropriate priority distribution","Odpowiedni rozkład priorytetów"
"Logical changefreq values","Logiczne wartości changefreq"
"Image sitemap compliance","Zgodność mapy witryny obrazów"
"Hreflang implementation","Implementacja hreflang"
"Mobile-friendly URL structure","Struktura URL przyjazna urządzeniom mobilnym"
"File Size Matters","Rozmiar pliku ma znaczenie"
"Keep sitemap files under 50MB uncompressed for optimal performance.","Utrzymuj pliki map witryny poniżej 50MB nieskompresowane dla optymalnej wydajności."
"URL Accessibility","Dostępność URL"
"Enabling URL accessibility check will increase validation time but provides thorough results.","Włączenie sprawdzania dostępności URL zwiększy czas walidacji, ale zapewni dokładne wyniki."
"Regular Validation","Regularna walidacja"
"Validate your sitemaps regularly, especially after major content changes.","Waliduj swoje mapy witryny regularnie, szczególnie po większych zmianach treści."
"Gzipped Files","Pliki Gzipped"
"Compressed (GZ) sitemap files are automatically decompressed for validation.","Skompresowane pliki map witryny (GZ) są automatycznie dekompresowane do walidacji."
"Sitemap XML","Sitemap XML"
"Przegląd","Przegląd"
"Generowanie","Generowanie"
"Walidacja","Walidacja"
"Analityka","Analityka"
"Sitemap XML - Overview","Sitemap XML - Przegląd"
"Sitemap XML - Generate","Sitemap XML - Generowanie"
"Sitemap XML - Validate","Sitemap XML - Walidacja"
"Sitemap XML - Analytics","Sitemap XML - Analityka"
"Sitemap Management - Overview","Zarządzanie mapami witryny - Przegląd"
"Sitemap Management - Generate","Zarządzanie mapami witryny - Generowanie"
"Sitemap Management - Validate","Zarządzanie mapami witryny - Walidacja"
"Sitemap Management - Analytics","Zarządzanie mapami witryny - Analityka"
"Enable Meta Tags Override","Włącz nadpisywanie meta tagów"
"Override Only Empty Meta Tags","Nadpisuj tylko puste meta tagi"
"Enable meta tags templates to override existing meta tags set in entities.","Włącz szablony meta tagów do nadpisywania istniejących meta tagów ustawionych w encjach."
"If set to Yes, templates will only be applied when meta tags are empty in the entity. If set to No, templates will override all meta tags.","Jeśli ustawione na Tak, szablony będą stosowane tylko gdy meta tagi są puste w encji. Jeśli ustawione na Nie, szablony nadpiszą wszystkie meta tagi."
"Important: Update robots.txt file","Ważne: Zaktualizuj plik robots.txt"
"To help search engines find your sitemaps, add the following lines to your robots.txt file:","Aby pomóc wyszukiwarkom znaleźć Twoje mapy witryny, dodaj następujące linie do pliku robots.txt:"
"Copy to Clipboard","Skopiuj do schowka"
"File location: %1","Lokalizacja pliku: %1"
"Copied!","Skopiowane!"
"Robots.txt content copied to clipboard. You can now paste it into your robots.txt file.","Zawartość robots.txt skopiowana do schowka. Możesz teraz wkleić ją do swojego pliku robots.txt."

"Witaj w Defox SEO Suite Lite","Witaj w Defox SEO Suite Lite"
"A comprehensive SEO solution for your Magento 2 store. Optimize your store for search engines and improve your visibility.","Kompleksowe rozwiązanie SEO dla Twojego sklepu Magento 2. Zoptymalizuj swój sklep dla wyszukiwarek i popraw swoją widoczność."
"Module Features","Funkcje modułu"
"Meta Tag Management","Zarządzanie meta tagami"
"Canonical URLs","Adresy kanoniczne"
"Sitemap Generation","Generowanie mapy witryny"
"Social Media Integration","Integracja z mediami społecznościowymi"
"Cross Linking","Łączenie krzyżowe"
"Image Optimization","Optymalizacja obrazów"
"Multilingual Support","Wsparcie wielojęzyczne"
"AI Integration","Integracja AI"
"Getting Started","Rozpoczynanie pracy"
"Skonfiguruj ustawienia modułu w Sklepy > Konfiguracja > Defox > SEO Suite Lite","Skonfiguruj ustawienia modułu w Sklepy > Konfiguracja > Defox > SEO Suite Lite"
"Set up your business information and social profiles","Skonfiguruj informacje o firmie i profile społecznościowe"
"Create meta tag templates for your products and categories","Stwórz szablony meta tagów dla produktów i kategorii"
"Configure canonical URLs and structured data settings","Skonfiguruj adresy kanoniczne i ustawienia danych strukturalnych"
"Set up sitemaps and cross linking","Skonfiguruj mapy witryny i łączenie krzyżowe"
"Support","Wsparcie"
"For support or questions, please contact us at [email] or visit our website at https://defox.com/support","W celu uzyskania wsparcia lub pytań, skontaktuj się z nami pod adresem [email] lub odwiedź naszą stronę internetową https://defox.com/support"

"-- Please Select --","-- Proszę wybrać --"
"-- Select Entity Type --","-- Wybierz typ encji --"
"All Generations","Wszystkie generowania"
"All Stores","Wszystkie sklepy"
"Always","Zawsze"
"An error occurred while generating preview","Wystąpił błąd podczas generowania podglądu"
"Apply stricter validation rules (recommended for production)","Zastosuj bardziej rygorystyczne zasady walidacji (zalecane dla produkcji)"
"Appropriate priority distribution","Odpowiedni rozkład priorytetów"
"Are you sure you want to delete the template \"${ $.$data.name }\"?","Czy na pewno chcesz usunąć szablon \"${ $.$data.name }\"?"
"Article","Artykuł"
"Automotive Business","Firma motoryzacyjna"
"Back","Wstecz"
"Blog","Blog"
"Business","Firma"
"By Date","Według daty"
"By Hour","Według godziny"
"By Month","Według miesiąca"
"By Store","Według sklepu"
"By Week","Według tygodnia"
"CMS Page","Strona CMS"
"CSV (Excel)","CSV (Excel)"
"Category","Kategoria"
"Click on any variable to copy it to clipboard","Kliknij na dowolną zmienną, aby skopiować ją do schowka"
"Common Issues","Typowe problemy"
"Copied!","Skopiowane!"
"Corporation","Korporacja"
"Custom Range","Zakres niestandardowy"
"Daily","Codziennie"
"Database","Baza danych"
"Delete "${ $.$data.name }"","Usuń "${ $.$data.name }""
"Delete Template","Usuń szablon"
"Delete","Usuń"
"Disable Canonical URL","Wyłącz adres kanoniczny"
"Edit Meta Tag Template","Edytuj szablon meta tagu"
"Edit","Edytuj"
"Educational Organization","Organizacja edukacyjna"
"Empty response from sitemap URL","Pusta odpowiedź z URL mapy witryny"
"Enable sitemap splitting in configuration","Włącz dzielenie mapy witryny w konfiguracji"
"Enter a sitemap URL to validate remotely","Wprowadź URL mapy witryny do zdalnej walidacji"
"Enter entity ID","Wprowadź ID encji"
"Entity ID","ID encji"
"Errors Only","Tylko błędy"
"Errors:","Błędy:"
"Example of a properly formatted sitemap","Przykład poprawnie sformatowanej mapy witryny"
"Examples of common sitemap problems","Przykłady typowych problemów z mapą witryny"
"External Validation Tools","Zewnętrzne narzędzia walidacji"
"Failed to decompress gzipped file","Nie udało się zdekompresować pliku gzipped"
"File System","System plików"
"File size too large","Rozmiar pliku zbyt duży"
"Financial Service","Usługa finansowa"
"First Page (Recommended)","Pierwsza strona (zalecane)"
"Fix Validation Errors","Napraw błędy walidacji"
